# view res/layout/register_two.xml #generated:150
-keep class android.inputmethodservice.KeyboardView { <init>(...); }
-keep class com.ymdq.thy.ui.home.AccountManagePaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.ymdq.thy.ui.home.AdvertiseDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.ymdq.thy.ui.home.MyCentralCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.ymdq.thy.ui.home.MyCentralDelivertyActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.ymdq.thy.ui.home.MyCentralListsActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.ymdq.thy.ui.home.MyCentralMeeageActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.ymdq.thy.ui.home.SelectCommunityActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.ymdq.thy.ui.home.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.ymdq.thy.ui.personcenter.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.ymdq.thy.ui.personcenter.AgreementActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.ymdq.thy.ui.personcenter.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.ymdq.thy.ui.personcenter.ForgetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.ymdq.thy.ui.personcenter.HouseChoiseBuildingActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.ymdq.thy.ui.personcenter.HouseChoiseNumActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.ymdq.thy.ui.personcenter.HouseChoiseUnitActivity { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.ymdq.thy.ui.personcenter.HouseUserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.ymdq.thy.ui.personcenter.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.ymdq.thy.ui.personcenter.ManagePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.ymdq.thy.ui.personcenter.PersonInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.ymdq.thy.ui.personcenter.RegisterOneActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.ymdq.thy.ui.personcenter.RegisterThreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.ymdq.thy.ui.personcenter.RegisterTwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.ymdq.thy.ui.personcenter.SetActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.ymdq.thy.ui.personcenter.SetNewPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.ymdq.thy.ui.propertyservice.EvaluationActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.ymdq.thy.ui.propertyservice.MyTicketActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.ymdq.thy.ui.propertyservice.MyTicketDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.ymdq.thy.ui.propertyservice.RepairActivity { <init>(...); }

# view res/layout/choise_more_photos_grally_item.xml #generated:7
-keep class com.ymdq.thy.view.DefineWHImageView { <init>(...); }

# view res/layout/property_evaluation.xml #generated:138
# view res/layout/property_my_ticket_detail.xml #generated:107
# view res/layout/property_my_ticket_detail_head_listview.xml #generated:102
# view res/layout/property_my_ticket_detail_listview_item.xml #generated:98
# view res/layout/property_repair.xml #generated:153
-keep class com.ymdq.thy.view.MyGridView { <init>(...); }

# view res/layout/home_loop_advert_viewpager_item.xml #generated:8
# view res/layout/main_fragment_listview_head.xml #generated:14
-keep class com.ymdq.thy.view.MyImageView { <init>(...); }

# view res/layout/home_advertise_detail.xml #generated:112
# view res/layout/house_user_info.xml #generated:131
# view res/layout/person_center.xml #generated:190
# view res/layout/property_my_ticket_detail.xml #generated:122
-keep class com.ymdq.thy.view.MyListView { <init>(...); }

# view res/layout/main_fragment.xml #generated:56
-keep class com.ymdq.thy.view.MyListView2 { <init>(...); }

# view res/layout/home_advertise_detail.xml #generated:22
-keep class com.ymdq.thy.view.MyScrollView { <init>(...); }

# view res/layout/community_circle_list.xml #generated:17
# view res/layout/community_dynamic_list.xml #generated:13
# view res/layout/community_dynamic_topic_details.xml #generated:11
# view res/layout/community_group_detail.xml #generated:11
# view res/layout/community_my_topic_list.xml #generated:13
# view res/layout/community_square_fragment.xml #generated:13
# view res/layout/home_my_central_work_form.xml #generated:15
# view res/layout/main_fragment.xml #generated:38
-keep class com.ymdq.thy.view.PullToRefreshView { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.ymdq.thy.wxapi.WXEntryActivity { <init>(...); }

# onClick res/layout/community_post_image.xml #generated:14
# onClick res/layout/home_circles_post_item.xml #generated:20
-keepclassmembers class * { *** onClick(...); }

